Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[1519].vx: 104.111	p[1519].vy: -81.109	p[1519].vz: -84.293

p[1520].x: -0.464	p[1520].y: 0.942	p[1520].z: -2.062
p[1520].vx: 2.478	p[1520].vy: 50.011	p[1520].vz: -51.161

p[1521].x: -0.277	p[1521].y: -3.115	p[1521].z: 3.224
p[1521].vx: -8.470	p[1521].vy: -111.998	p[1521].vz: 111.163

p[1522].x: 5.464	p[1522].y: -4.133	p[1522].z: 1.147
p[1522].vx: 186.722	p[1522].vy: -144.548	p[1522].vz: 38.134

p[1523].x: 0.582	p[1523].y: 4.534	p[1523].z: 1.991
p[1523].vx: 18.791	p[1523].vy: 154.700	p[1523].vz: 65.849

p[1524].x: 2.236	p[1524].y: 2.400	p[1524].z: 4.867
p[1524].vx: 75.277	p[1524].vy: 88.978	p[1524].vz: 165.213

p[1525].x: 2.875	p[1525].y: -5.783	p[1525].z: -1.007
p[1525].vx: 100.819	p[1525].vy: -199.879	p[1525].vz: -34.616

p[1526].x: 5.071	p[1526].y: 5.765	p[1526].z: -3.233
p[1526].vx: 173.253	p[1526].vy: 194.998	p[1526].vz: -110.318

p[1527].x: -3.011	p[1527].y: 5.161	p[1527].z: -2.804
p[1527].vx: -106.436	p[1527].vy: 173.136	p[1527].vz: -94.406

p[1528].x: 0.103	p[1528].y: -5.595	p[1528].z: 3.433
p[1528].vx: 4.762	p[1528].vy: -191.642	p[1528].vz: 115.243

p[1529].x: 4.150	p[1529].y: -1.571	p[1529].z: 6.404
p[1529].vx: 144.974	p[1529].vy: -56.173	p[1529].vz: 214.907

p[1530].x: -6.711	p[1530].y: 0.443	p[1530].z: -7.342
p[1530].vx: -227.919	p[1530].vy: 17.236	p[1530].vz: -251.625

p[1531].x: 3.485	p[1531].y: 5.063	p[1531].z: -4.554
p[1531].vx: 123.435	p[1531].vy: 172.583	p[1531].vz: -155.132

p[1532].x: -1.688	p[1532].y: -5.981	p[1532].z: -1.363
p[1532].vx: -61.858	p[1532].vy: -206.071	p[1532].vz: -44.088

p[1533].x: -3.224	p[1533].y: -3.169	p[1533].z: 3.629
p[1533].vx: -105.833	p[1533].vy: -106.451	p[1533].vz: 125.970

p[1534].x: 1.812	p[1534].y: 1.496	p[1534].z: 1.645
p[1534].vx: 74.888	p[1534].vy: 57.602	p[1534].vz: 34.592

p[1535].x: -5.188	p[1535].y: -2.903	p[1535].z: 4.575
p[1535].vx: -172.124	p[1535].vy: -98.323	p[1535].vz: 151.787

p[1536].x: 6.625	p[1536].y: 2.247	p[1536].z: -3.026
p[1536].vx: 223.194	p[1536].vy: 80.036	p[1536].vz: -101.707

p[1537].x: -2.998	p[1537].y: -4.628	p[1537].z: 3.934
p[1537].vx: -37.275	p[1537].vy: -68.467	p[1537].vz: 65.363

p[1538].x: 4.426	p[1538].y: -2.481	p[1538].z: -3.095
p[1538].vx: 153.146	p[1538].vy: -86.588	p[1538].vz: -106.954

p[1539].x: 0.115	p[1539].y: -0.852	p[1539].z: 1.492
p[1539].vx: -0.790	p[1539].vy: -36.778	p[1539].vz: 59.161

p[1540].x: 3.678	p[1540].y: -7.776	p[1540].z: -1.423
p[1540].vx: 124.891	p[1540].vy: -264.513	p[1540].vz: -48.140

p[1541].x: 0.171	p[1541].y: -0.542	p[1541].z: 0.619
p[1541].vx: 13.029	p[1541].vy: -17.464	p[1541].vz: -4.159

p[1542].x: 1.345	p[1542].y: -1.352	p[1542].z: 1.393
p[1542].vx: 64.498	p[1542].vy: -58.116	p[1542].vz: 58.139

p[1543].x: -0.570	p[1543].y: -0.764	p[1543].z: -6.191
p[1543].vx: -16.693	p[1543].vy: -29.506	p[1543].vz: -213.171

p[1544].x: 4.135	p[1544].y: -4.445	p[1544].z: -4.408
p[1544].vx: 138.127	p[1544].vy: -149.976	p[1544].vz: -148.112

p[1545].x: -2.361	p[1545].y: -2.175	p[1545].z: 3.640
p[1545].vx: -88.238	p[1545].vy: -71.411	p[1545].vz: 125.964

p[1546].x: -6.663	p[1546].y: -5.941	p[1546].z: 5.344
p[1546].vx: -230.193	p[1546].vy: -201.168	p[1546].vz: 182.420

p[1547].x: -8.811	p[1547].y: -5.406	p[1547].z: -0.427
p[1547].vx: -298.569	p[1547].vy: -183.313	p[1547].vz: -11.511

p[1548].x: -5.825	p[1548].y: -3.168	p[1548].z: 5.219
p[1548].vx: -195.257	p[1548].vy: -108.668	p[1548].vz: 176.708

p[1549].x: -4.596	p[1549].y: -2.709	p[1549].z: 1.092
p[1549].vx: -157.597	p[1549].vy: -93.368	p[1549].vz: 37.012

p[1550].x: -1.873	p[1550].y: -2.672	p[1550].z: 0.417
p[1550].vx: -63.406	p[1550].vy: -100.873	p[1550].vz: 15.809

p[1551].x: -1.954	p[1551].y: -0.122	p[1551].z: -1.978
p[1551].vx: -66.878	p[1551].vy: -4.443	p[1551].vz: -78.644

p[1552].x: 0.363	p[1552].y: 2.924	p[1552].z: 3.207
p[1552].vx: 13.719	p[1552].vy: 97.888	p[1552].vz: 117.969

p[1553].x: -1.133	p[1553].y: 2.902	p[1553].z: 4.880
p[1553].vx: -39.458	p[1553].vy: 102.346	p[1553].vz: 167.349

p[1554].x: -4.915	p[1554].y: -7.160	p[1554].z: 5.314
p[1554].vx: -166.103	p[1554].vy: -247.115	p[1554].vz: 181.323

p[1555].x: 3.466	p[1555].y: -3.168	p[1555].z: -3.512
p[1555].vx: 116.786	p[1555].vy: -104.187	p[1555].vz: -118.021

p[1556].x: 5.423	p[1556].y: 2.330	p[1556].z: -1.908
p[1556].vx: 188.735	p[1556].vy: 77.141	p[1556].vz: -64.167

p[1557].x: -1.896	p[1557].y: 8.579	p[1557].z: 4.871
p[1557].vx: -61.962	p[1557].vy: 290.026	p[1557].vz: 163.634

p[1558].x: 2.612	p[1558].y: -2.219	p[1558].z: -1.609
p[1558].vx: 106.140	p[1558].vy: -85.104	p[1558].vz: -47.951

p[1559].x: -2.304	p[1559].y: 2.637	p[1559].z: -2.244
p[1559].vx: -84.329	p[1559].vy: 93.065	p[1559].vz: -75.836

p[1560].x: -0.633	p[1560].y: 0.616	p[1560].z: 2.154
p[1560].vx: -20.685	p[1560].vy: 21.513	p[1560].vz: 83.788

p[1561].x: -0.625	p[1561].y: -1.604	p[1561].z: -4.847
p[1561].vx: -20.136	p[1561].vy: -54.160	p[1561].vz: -166.387

p[1562].x: 5.456	p[1562].y: -4.564	p[1562].z: 4.887
p[1562].vx: 191.105	p[1562].vy: -158.852	p[1562].vz: 169.071

p[1563].x: 1.701	p[1563].y: -0.823	p[1563].z: 2.030
p[1563].vx: 60.818	p[1563].vy: -31.201	p[1563].vz: 77.379

p[1564].x: 2.045	p[1564].y: 5.488	p[1564].z: 2.320
p[1564].vx: 69.857	p[1564].vy: 186.773	p[1564].vz: 78.189

p[1565].x: -2.371	p[1565].y: -1.852	p[1565].z: -1.853
p[1565].vx: -77.575	p[1565].vy: -60.712	p[1565].vz: -62.192

p[1566].x: -2.477	p[1566].y: -1.879	p[1566].z: 3.263
p[1566].vx: -82.997	p[1566].vy: -65.814	p[1566].vz: 124.257

p[1567].x: 0.715	p[1567].y: 0.698	p[1567].z: -0.830
p[1567].vx: 35.763	p[1567].vy: 1.672	p[1567].vz: -34.861

p[1568].x: 0.869	p[1568].y: 0.749	p[1568].z: 1.008
p[1568].vx: 29.473	p[1568].vy: 42.957	p[1568].vz: 40.889

p[1569].x: -4.094	p[1569].y: 3.476	p[1569].z: -4.313
p[1569].vx: -146.527	p[1569].vy: 120.823	p[1569].vz: -150.388

p[1570].x: -5.232	p[1570].y: 1.190	p[1570].z: 1.120
p[1570].vx: -176.130	p[1570].vy: 41.078	p[1570].vz: 38.052

p[1571].x: 3.167	p[1571].y: 0.621	p[1571].z: -3.729
p[1571].vx: 108.370	p[1571].vy: 20.580	p[1571].vz: -132.230

p[1572].x: 0.531	p[1572].y: -0.284	p[1572].z: 0.061
p[1572].vx: 28.245	p[1572].vy: -2.615	p[1572].vz: -18.394

p[1573].x: -4.143	p[1573].y: 4.155	p[1573].z: -3.588
p[1573].vx: -139.222	p[1573].vy: 140.419	p[1573].vz: -121.133

p[1574].x: -0.166	p[1574].y: -0.222	p[1574].z: 0.127
p[1574].vx: -24.905	p[1574].vy: -1.002	p[1574].vz: 16.576

p[1575].x: -3.281	p[1575].y: -2.752	p[1575].z: 1.937
p[1575].vx: -119.207	p[1575].vy: -92.782	p[1575].vz: 64.209

p[1576].x: -4.136	p[1576].y: -3.811	p[1576].z: 5.763
p[1576].vx: -137.523	p[1576].vy: -131.716	p[1576].vz: 195.218

p[1577].x: -3.895	p[1577].y: -4.613	p[1577].z: 8.640
p[1577].vx: -129.348	p[1577].vy: -155.680	p[1577].vz: 294.514

p[1578].x: -0.561	p[1578].y: -0.799	p[1578].z: -1.831
p[1578].vx: -17.314	p[1578].vy: -25.463	p[1578].vz: -73.989

p[1579].x: 0.630	p[1579].y: -1.930	p[1579].z: 2.157
p[1579].vx: 23.625	p[1579].vy: -61.647	p[1579].vz: 70.927

p[1580].x: 6.463	p[1580].y: 2.332	p[1580].z: 3.301
p[1580].vx: 219.450	p[1580].vy: 81.934	p[1580].vz: 115.519

p[1581].x: 0.758	p[1581].y: -4.799	p[1581].z: -2.332
p[1581].vx: 27.357	p[1581].vy: -162.848	p[1581].vz: -77.953

p[1582].x: -2.974	p[1582].y: 4.432	p[1582].z: -2.201
p[1582].vx: -97.005	p[1582].vy: 148.569	p[1582].vz: -73.110

p[1583].x: -3.481	p[1583].y: -2.941	p[1583].z: -5.824
p[1583].vx: -115.143	p[1583].vy: -98.354	p[1583].vz: -195.054

p[1584].x: -3.860	p[1584].y: 6.512	p[1584].z: 6.591
p[1584].vx: -130.079	p[1584].vy: 220.389	p[1584].vz: 221.193

p[1585].x: 3.347	p[1585].y: -0.213	p[1585].z: -6.668
p[1585].vx: 113.854	p[1585].vy: -7.546	p[1585].vz: -223.946

p[1586].x: 1.890	p[1586].y: 0.387	p[1586].z: -0.022
p[1586].vx: 65.465	p[1586].vy: 21.786	p[1586].vz: -19.416

p[1587].x: 1.390	p[1587].y: 1.022	p[1587].z: 2.033
p[1587].vx: 45.618	p[1587].vy: 37.716	p[1587].vz: 79.130

p[1588].x: -5.693	p[1588].y: -1.800	p[1588].z: 3.564
p[1588].vx: -190.328	p[1588].vy: -59.199	p[1588].vz: 117.976

p[1589].x: 4.288	p[1589].y: 0.351	p[1589].z: 4.587
p[1589].vx: 92.027	p[1589].vy: 5.262	p[1589].vz: 107.404

p[1590].x: -3.654	p[1590].y: 1.154	p[1590].z: -3.385
p[1590].vx: -127.216	p[1590].vy: 38.351	p[1590].vz: -116.763

p[1591].x: -2.291	p[1591].y: 1.963	p[1591].z: 1.402
p[1591].vx: -87.212	p[1591].vy: 69.804	p[1591].vz: 49.591

p[1592].x: 4.413	p[1592].y: 2.037	p[1592].z: -2.499
p[1592].vx: 151.868	p[1592].vy: 70.526	p[1592].vz: -92.348

p[1593].x: -2.652	p[1593].y: 2.077	p[1593].z: -0.408
p[1593].vx: -100.725	p[1593].vy: 68.336	p[1593].vz: -15.201

p[1594].x: 4.914	p[1594].y: -3.847	p[1594].z: 0.300
p[1594].vx: 164.805	p[1594].vy: -130.822	p[1594].vz: 10.201

p[1595].x: 1.265	p[1595].y: -1.445	p[1595].z: -0.210
p[1595].vx: 39.835	p[1595].vy: -55.037	p[1595].vz: -23.685

p[1596].x: 2.329	p[1596].y: 2.612	p[1596].z: 1.527
p[1596].vx: 79.711	p[1596].vy: 94.816	p[1596].vz: 55.319

p[1597].x: -14.098	p[1597].y: -4.000	p[1597].z: -3.314
p[1597].vx: -467.973	p[1597].vy: -138.214	p[1597].vz: -110.216

p[1598].x: -0.311	p[1598].y: 2.919	p[1598].z: -3.596
p[1598].vx: -12.943	p[1598].vy: 100.812	p[1598].vz: -127.671

p[1599].x: 1.000	p[1599].y: -1.609	p[1599].z: -0.231
p[1599].vx: 33.521	p[1599].vy: -70.415	p[1599].vz: -6.950

p[1600].x: 1.684	p[1600].y: 2.235	p[1600].z: -0.282
p[1600].vx: 51.473	p[1600].vy: 70.572	p[1600].vz: -8.274

p[1601].x: -0.344	p[1601].y: -2.533	p[1601].z: -0.543
p[1601].vx: -11.457	p[1601].vy: -54.122	p[1601].vz: -6.300

p[1602].x: 3.104	p[1602].y: 2.413	p[1602].z: 1.911
p[1602].vx: 107.724	p[1602].vy: 85.882	p[1602].vz: 74.453

p[1603].x: 0.934	p[1603].y: 5.845	p[1603].z: 4.738
p[1603].vx: 31.997	p[1603].vy: 196.872	p[1603].vz: 162.273

p[1604].x: -6.740	p[1604].y: 0.380	p[1604].z: -7.918
p[1604].vx: -229.802	p[1604].vy: 9.577	p[1604].vz: -273.857

p[1605].x: 7.251	p[1605].y: -7.410	p[1605].z: -1.075
p[1605].vx: 245.066	p[1605].vy: -248.103	p[1605].vz: -39.896

p[1606].x: -2.040	p[1606].y: 4.071	p[1606].z: -3.678
p[1606].vx: -75.445	p[1606].vy: 124.645	p[1606].vz: -116.546

p[1607].x: 3.074	p[1607].y: -2.137	p[1607].z: -3.507
p[1607].vx: 106.829	p[1607].vy: -74.612	p[1607].vz: -124.266

p[1608].x: 1.599	p[1608].y: 0.032	p[1608].z: 7.430
p[1608].vx: 55.927	p[1608].vy: -1.857	p[1608].vz: 250.787

p[1609].x: -1.437	p[1609].y: 2.255	p[1609].z: 0.443
p[1609].vx: -49.400	p[1609].vy: 88.283	p[1609].vz: 8.972

p[1610].x: -4.571	p[1610].y: 3.212	p[1610].z: -4.050
p[1610].vx: -157.078	p[1610].vy: 108.324	p[1610].vz: -136.078

p[1611].x: -1.427	p[1611].y: 7.210	p[1611].z: 2.655
p[1611].vx: -45.560	p[1611].vy: 249.892	p[1611].vz: 89.993

p[1612].x: -5.658	p[1612].y: 4.799	p[1612].z: 6.832
p[1612].vx: -191.659	p[1612].vy: 163.139	p[1612].vz: 225.089

p[1613].x: -1.932	p[1613].y: -3.006	p[1613].z: 1.625
p[1613].vx: -63.154	p[1613].vy: -101.488	p[1613].vz: 54.839

p[1614].x: 4.961	p[1614].y: 5.661	p[1614].z: 4.140
p[1614].vx: 170.329	p[1614].vy: 192.156	p[1614].vz: 138.599

p[1615].x: 2.063	p[1615].y: -3.709	p[1615].z: -3.749
p[1615].vx: 73.258	p[1615].vy: -131.490	p[1615].vz: -125.041

p[1616].x: -3.625	p[1616].y: 5.323	p[1616].z: 2.415
p[1616].vx: -119.902	p[1616].vy: 178.546	p[1616].vz: 81.322

p[1617].x: -2.948	p[1617].y: 2.974	p[1617].z: 0.605
p[1617].vx: -96.761	p[1617].vy: 98.416	p[1617].vz: 19.211

p[1618].x: -0.356	p[1618].y: 3.077	p[1618].z: -1.615
p[1618].vx: -14.773	p[1618].vy: 104.341	p[1618].vz: -68.368

p[1619].x: -2.417	p[1619].y: -4.822	p[1619].z: -3.666
p[1619].vx: -83.484	p[1619].vy: -170.041	p[1619].vz: -125.573

p[1620].x: 1.358	p[1620].y: 1.984	p[1620].z: -2.884
p[1620].vx: 47.447	p[1620].vy: 74.325	p[1620].vz: -113.690

p[1621].x: 0.849	p[1621].y: -2.892	p[1621].z: -1.335
p[1621].vx: 28.183	p[1621].vy: -106.516	p[1621].vz: -44.809

p[1622].x: -0.356	p[1622].y: 0.108	p[1622].z: -0.569
p[1622].vx: -8.976	p[1622].vy: -1.499	p[1622].vz: 8.857

p[1623].x: -2.759	p[1623].y: 3.465	p[1623].z: -3.268
p[1623].vx: -91.809	p[1623].vy: 116.596	p[1623].vz: -111.288

p[1624].x: -0.679	p[1624].y: 0.651	p[1624].z: -5.629
p[1624].vx: -20.061	p[1624].vy: 24.163	p[1624].vz: -199.735

p[1625].x: 0.257	p[1625].y: -0.082	p[1625].z: -4.008
p[1625].vx: 11.141	p[1625].vy: -1.797	p[1625].vz: -131.623

p[1626].x: 0.501	p[1626].y: 4.935	p[1626].z: 3.258
p[1626].vx: 19.700	p[1626].vy: 168.704	p[1626].vz: 112.112

p[1627].x: -4.321	p[1627].y: 0.226	p[1627].z: -5.789
p[1627].vx: -144.680	p[1627].vy: 11.732	p[1627].vz: -198.219

p[1628].x: -4.201	p[1628].y: -6.904	p[1628].z: 6.801
p[1628].vx: -142.529	p[1628].vy: -232.530	p[1628].vz: 231.489

p[1629].x: 15.001	p[1629].y: 6.851	p[1629].z: -9.812
p[1629].vx: 370.917	p[1629].vy: 176.880	p[1629].vz: -245.039

p[1630].x: 1.630	p[1630].y: 3.008	p[1630].z: 5.931
p[1630].vx: 60.282	p[1630].vy: 102.753	p[1630].vz: 202.941

p[1631].x: -1.387	p[1631].y: 0.997	p[1631].z: 1.332
p[1631].vx: 9.988	p[1631].vy: 33.217	p[1631].vz: 31.355

p[1632].x: 2.537	p[1632].y: 3.838	p[1632].z: 3.828
p[1632].vx: 88.425	p[1632].vy: 130.326	p[1632].vz: 129.695

p[1633].x: 0.644	p[1633].y: -1.559	p[1633].z: 4.955
p[1633].vx: 25.162	p[1633].vy: -52.285	p[1633].vz: 173.943

p[1634].x: 5.673	p[1634].y: -5.136	p[1634].z: -2.154
p[1634].vx: 191.664	p[1634].vy: -173.131	p[1634].vz: -70.747

p[1635].x: -1.803	p[1635].y: -3.915	p[1635].z: 2.504
p[1635].vx: -60.982	p[1635].vy: -128.229	p[1635].vz: 85.786

p[1636].x: -5.512	p[1636].y: -2.396	p[1636].z: 2.935
p[1636].vx: -187.757	p[1636].vy: -82.399	p[1636].vz: 100.455

p[1637].x: 3.917	p[1637].y: -3.430	p[1637].z: 1.054
p[1637].vx: 137.467	p[1637].vy: -119.984	p[1637].vz: 37.312

p[1638].x: -4.721	p[1638].y: 0.027	p[1638].z: -9.608
p[1638].vx: -160.285	p[1638].vy: 6.175	p[1638].vz: -325.742

p[1639].x: 4.196	p[1639].y: -5.290	p[1639].z: -0.784
p[1639].vx: 143.728	p[1639].vy: -174.725	p[1639].vz: -23.873

p[1640].x: -7.703	p[1640].y: 0.688	p[1640].z: 1.421
p[1640].vx: -256.577	p[1640].vy: 22.837	p[1640].vz: 48.840

p[1641].x: 2.568	p[1641].y: 2.630	p[1641].z: 4.759
p[1641].vx: 86.391	p[1641].vy: 95.408	p[1641].vz: 162.584

p[1642].x: -3.025	p[1642].y: -3.870	p[1642].z: -3.764
p[1642].vx: -102.281	p[1642].vy: -127.956	p[1642].vz: -129.742

p[1643].x: -3.231	p[1643].y: -2.016	p[1643].z: 5.307
p[1643].vx: -114.410	p[1643].vy: -65.654	p[1643].vz: 180.530

p[1644].x: -7.888	p[1644].y: 2.286	p[1644].z: -3.372
p[1644].vx: -264.755	p[1644].vy: 77.035	p[1644].vz: -122.253

p[1645].x: 0.639	p[1645].y: -1.788	p[1645].z: -6.761
p[1645].vx: 23.223	p[1645].vy: -59.448	p[1645].vz: -231.303

p[1646].x: 2.503	p[1646].y: -4.925	p[1646].z: -2.604
p[1646].vx: 92.711	p[1646].vy: -170.574	p[1646].vz: -88.522

p[1647].x: 1.326	p[1647].y: 4.536	p[1647].z: 3.335
p[1647].vx: 43.793	p[1647].vy: 156.576	p[1647].vz: 110.967

p[1648].x: -7.195	p[1648].y: -1.961	p[1648].z: 5.000
p[1648].vx: -241.022	p[1648].vy: -66.969	p[1648].vz: 167.320

p[1649].x: 1.979	p[1649].y: -0.645	p[1649].z: 0.648
p[1649].vx: 77.407	p[1649].vy: -17.057	p[1649].vz: 28.897

p[1650].x: -4.686	p[1650].y: 0.204	p[1650].z: -3.153
p[1650].vx: -160.614	p[1650].vy: 4.745	p[1650].vz: -108.530

p[1651].x: 0.148	p[1651].y: 2.381	p[1651].z: -6.064
p[1651].vx: 6.557	p[1651].vy: 78.359	p[1651].vz: -202.721

p[1652].x: -2.218	p[1652].y: -5.563	p[1652].z: 0.042
p[1652].vx: -71.424	p[1652].vy: -186.140	p[1652].vz: 2.761

p[1653].x: 1.858	p[1653].y: -6.963	p[1653].z: -2.842
p[1653].vx: 64.655	p[1653].vy: -234.697	p[1653].vz: -94.884

p[1654].x: -4.623	p[1654].y: 1.232	p[1654].z: 5.313
p[1654].vx: -159.230	p[1654].vy: 40.585	p[1654].vz: 175.611

p[1655].x: -2.178	p[1655].y: 4.662	p[1655].z: 3.524
p[1655].vx: -72.439	p[1655].vy: 159.376	p[1655].vz: 123.720

p[1656].x: 0.598	p[1656].y: -3.590	p[1656].z: 3.793
p[1656].vx: 20.939	p[1656].vy: -119.810	p[1656].vz: 117.009

p[1657].x: -1.567	p[1657].y: 6.834	p[1657].z: 3.539
p[1657].vx: -58.766	p[1657].vy: 232.207	p[1657].vz: 120.479

p[1658].x: -2.531	p[1658].y: 1.241	p[1658].z: -2.601
p[1658].vx: -96.729	p[1658].vy: 41.630	p[1658].vz: -84.942

p[1659].x: 5.105	p[1659].y: 5.006	p[1659].z: 0.524
p[1659].vx: 177.649	p[1659].vy: 169.359	p[1659].vz: 18.163

p[1660].x: 0.848	p[1660].y: -4.105	p[1660].z: -4.419
p[1660].vx: 31.009	p[1660].vy: -146.022	p[1660].vz: -148.055

p[1661].x: 1.802	p[1661].y: 0.146	p[1661].z: -4.851
p[1661].vx: 63.205	p[1661].vy: 5.991	p[1661].vz: -169.833

p[1662].x: -1.477	p[1662].y: -1.911	p[1662].z: -1.775
p[1662].vx: -57.346	p[1662].vy: -67.943	p[1662].vz: -65.909

p[1663].x: 4.869	p[1663].y: -1.045	p[1663].z: 4.521
p[1663].vx: 164.246	p[1663].vy: -35.240	p[1663].vz: 150.556

p[1664].x: 6.404	p[1664].y: 5.223	p[1664].z: -1.441
p[1664].vx: 217.801	p[1664].vy: 175.943	p[1664].vz: -48.794

p[1665].x: -2.009	p[1665].y: -4.901	p[1665].z: -0.637
p[1665].vx: -64.900	p[1665].vy: -170.371	p[1665].vz: -21.312

p[1666].x: -2.474	p[1666].y: 1.503	p[1666].z: -0.022
p[1666].vx: -53.457	p[1666].vy: 34.281	p[1666].vz: 13.609

p[1667].x: -2.931	p[1667].y: -3.971	p[1667].z: -1.250
p[1667].vx: -103.450	p[1667].vy: -136.470	p[1667].vz: -46.374

p[1668].x: 1.300	p[1668].y: -0.021	p[1668].z: 2.997
p[1668].vx: 55.319	p[1668].vy: 3.741	p[1668].vz: 106.887

p[1669].x: -6.325	p[1669].y: 2.889	p[1669].z: 9.010
p[1669].vx: -216.474	p[1669].vy: 97.685	p[1669].vz: 307.119

p[1670].x: 6.221	p[1670].y: 0.443	p[1670].z: -9.598
p[1670].vx: 211.085	p[1670].vy: 13.912	p[1670].vz: -325.858

p[1671].x: -1.214	p[1671].y: -3.988	p[1671].z: 4.650
p[1671].vx: -36.307	p[1671].vy: -134.400	p[1671].vz: 159.421

p[1672].x: 4.052	p[1672].y: 5.862	p[1672].z: 2.599
p[1672].vx: 141.969	p[1672].vy: 199.345	p[1672].vz: 87.369

p[1673].x: -1.507	p[1673].y: 1.785	p[1673].z: -2.803
p[1673].vx: -54.156	p[1673].vy: 19.892	p[1673].vz: -70.815

p[1674].x: -3.430	p[1674].y: 0.866	p[1674].z: -0.306
p[1674].vx: -124.956	p[1674].vy: 31.422	p[1674].vz: -8.175

p[1675].x: 8.169	p[1675].y: 5.781	p[1675].z: 5.683
p[1675].vx: 276.216	p[1675].vy: 193.465	p[1675].vz: 190.561

p[1676].x: -2.694	p[1676].y: -3.757	p[1676].z: 4.929
p[1676].vx: -89.827	p[1676].vy: -127.447	p[1676].vz: 171.114

p[1677].x: 0.362	p[1677].y: 0.621	p[1677].z: -0.279
p[1677].vx: 8.733	p[1677].vy: 15.164	p[1677].vz: -34.924

p[1678].x: -1.593	p[1678].y: 8.076	p[1678].z: -4.315
p[1678].vx: -48.364	p[1678].vy: 270.131	p[1678].vz: -143.324

p[1679].x: 2.575	p[1679].y: 1.186	p[1679].z: -3.758
p[1679].vx: 87.363	p[1679].vy: 43.591	p[1679].vz: -135.921

p[1680].x: -3.969	p[1680].y: 6.979	p[1680].z: 5.937
p[1680].vx: -132.773	p[1680].vy: 237.276	p[1680].vz: 203.925

p[1681].x: -6.375	p[1681].y: -10.606	p[1681].z: 2.312
p[1681].vx: -210.976	p[1681].vy: -362.841	p[1681].vz: 79.496

p[1682].x: -6.233	p[1682].y: 1.598	p[1682].z: -0.352
p[1682].vx: -211.446	p[1682].vy: 53.023	p[1682].vz: -10.017

p[1683].x: 4.511	p[1683].y: -2.639	p[1683].z: -4.326
p[1683].vx: 152.443	p[1683].vy: -86.204	p[1683].vz: -147.292

p[1684].x: -2.188	p[1684].y: 0.662	p[1684].z: 4.644
p[1684].vx: -73.794	p[1684].vy: 23.780	p[1684].vz: 153.912

p[1685].x: -0.146	p[1685].y: 4.950	p[1685].z: 3.364
p[1685].vx: -4.547	p[1685].vy: 170.809	p[1685].vz: 112.830

p[1686].x: 1.194	p[1686].y: 6.203	p[1686].z: 12.572
p[1686].vx: 43.639	p[1686].vy: 205.716	p[1686].vz: 411.802

p[1687].x: -0.734	p[1687].y: 2.335	p[1687].z: -0.793
p[1687].vx: -39.850	p[1687].vy: 82.222	p[1687].vz: -27.251

p[1688].x: 3.998	p[1688].y: 0.469	p[1688].z: -1.619
p[1688].vx: 143.552	p[1688].vy: 16.287	p[1688].vz: -54.459

p[1689].x: -5.146	p[1689].y: -0.511	p[1689].z: 4.059
p[1689].vx: -172.167	p[1689].vy: -17.897	p[1689].vz: 140.400

p[1690].x: -0.948	p[1690].y: 19.214	p[1690].z: -14.727
p[1690].vx: -33.286	p[1690].vy: 650.195	p[1690].vz: -491.531

p[1691].x: -1.483	p[1691].y: 5.150	p[1691].z: -3.552
p[1691].vx: -47.782	p[1691].vy: 177.523	p[1691].vz: -118.269

p[1692].x: -5.265	p[1692].y: 8.272	p[1692].z: -4.727
p[1692].vx: -177.731	p[1692].vy: 279.913	p[1692].vz: -158.481

p[1693].x: 1.805	p[1693].y: -7.092	p[1693].z: 2.723
p[1693].vx: 61.881	p[1693].vy: -238.565	p[1693].vz: 90.074

p[1694].x: -3.060	p[1694].y: 0.109	p[1694].z: 1.576
p[1694].vx: -107.014	p[1694].vy: 2.307	p[1694].vz: 51.599

p[1695].x: -7.070	p[1695].y: -2.805	p[1695].z: 5.247
p[1695].vx: -243.956	p[1695].vy: -91.846	p[1695].vz: 179.299

p[1696].x: 9.551	p[1696].y: 0.916	p[1696].z: 5.377
p[1696].vx: 323.074	p[1696].vy: 29.083	p[1696].vz: 179.776

p[1697].x: 5.093	p[1697].y: 4.818	p[1697].z: -4.818
p[1697].vx: 175.810	p[1697].vy: 162.626	p[1697].vz: -161.376

p[1698].x: 0.070	p[1698].y: 1.066	p[1698].z: -0.797
p[1698].vx: -20.410	p[1698].vy: 34.872	p[1698].vz: -33.947

p[1699].x: -1.368	p[1699].y: -2.208	p[1699].z: 3.099
p[1699].vx: -51.131	p[1699].vy: -78.471	p[1699].vz: 108.337

p[1700].x: 9.013	p[1700].y: -0.367	p[1700].z: -1.603
p[1700].vx: 304.842	p[1700].vy: -13.957	p[1700].vz: -52.864

p[1701].x: 4.811	p[1701].y: -6.219	p[1701].z: 2.016
p[1701].vx: 164.155	p[1701].vy: -206.770	p[1701].vz: 68.285

p[1702].x: -1.119	p[1702].y: -0.302	p[1702].z: 4.562
p[1702].vx: -7.136	p[1702].vy: 7.692	p[1702].vz: 120.116

